Entity Name,Reporting Company,Payment Type,Start Date,End Date,Federal Government,Tribal Governments,State,Value (USD),Notes,
State of Alaska,Agnico Eagle Mines Limited,Fees,01-01-2016,12-31-2016,N,,Alaska,75448,Department of Natural Resources,
United States Government,Agnico Eagle Mines Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,377244,Bureau of Land Management,
Arizona Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Arizona,347065,State taxes paid - $348K USD translated at an annual average rate of 1.33294.,
State of California,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,California,6224537,State taxes paid - $6.19M USD translated at an annual average rate of 1.33294.,
Colorado Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Colorado,347065,State taxes paid - $343K USD translated at an annual average rate of 1.33294.,
Internal Revenue Service,Agrium Inc.,Taxes,01-01-2016,12-31-2016,Y,,District of Columbia,149388904,Federal corporate income taxes - $148.30M USD paid translated at an annual average rate of 1.33294. Please note we cannot identify and disaggregate the portion of our taxes specifically related to our in-scope projects and therefore have reported income taxes at the payee level.,
Office of Natural Resource Revenue,Agrium Inc.,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,2550174,Royalty payments related to exploration and extraction of ores - $2.53M USD paid translated at an annual average rate of 1.33294.,
US Forest Service (in trust),Agrium Inc.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,9808362,$9.75M USD paid into a trust established with the US Forest Service to jointly remediate a certain legacy site translated at an annual average rate of 1.33294.,
Hawaii State Tax Controller,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Hawaii,82993,State taxes paid - $82K USD translated at an annual average rate of 1.33294.,
Caribou County,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Idaho,414969,Property tax on Conda mining site - $415K USD paid translated at an annual average rate of 1.33294.,
Idaho Department of Environmental Quality,Agrium Inc.,Fees,01-01-2016,12-31-2016,N,,Idaho,248981,Various reclamation and closure related fees paid - $252K USD translated at an annual average rate of 1.33294.,
Idaho Department of Lands,Agrium Inc.,Royalties,01-01-2016,12-31-2016,N,,Idaho,731854,Royalties related to exploration and extraction of ores - $729K USD translated at an annual average rate of 1.33294.,
Idaho State Tax Commission,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Idaho,2210653,State taxes paid - $2.20M USD translated at an annual average rate of 1.33294.,
Illinois Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Illinois,3214124,State taxes paid - $3.20M USD translated at an annual average rate of 1.33294.,
Kansas Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Kansas,1033650,State taxes paid - $1.03M USD translated at an annual average rate of 1.33294.,
Commonwealth of Massachusetts,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Massachusetts,90538,State taxes paid - $91K USD translated at an annual average rate of 1.33294.,
State of Michigan - Michigan Department of Treasury,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Michigan,1011015,State taxes paid - $1.01M USD translated at an annual average rate of 1.33294.,
Minnesota Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Minnesota,2655802,State taxes paid - $2.64M USD translated at an annual average rate of 1.33294.,
Missouri Director of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Missouri,754489,State taxes paid - $749K USD translated at an annual average rate of 1.33294.,
Montana Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Montana,354610,State taxes paid - $355K USD translated at an annual average rate of 1.33294.,
Nebraska Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Nebraska,1124189,State taxes paid - $1.12M USD translated at an annual average rate of 1.33294.,
New York State Corporation Tax,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,New York,248981,State taxes paid - $251K USD translated at an annual average rate of 1.33294.,
North Dakota State Tax Commission,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,North Dakota,958201,State taxes paid - $949K USD translated at an annual average rate of 1.33294.,
Oregon Department of Revenue,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Oregon,558322,State taxes paid - $557K USD translated at an annual average rate of 1.33294.,
State Comptroller- Texas,Agrium Inc.,Taxes,01-01-2016,12-31-2016,N,,Texas,565867,State taxes paid - $556K USD translated at an annual average rate of 1.33294.,
Mine Safety & Health,Americas Silver Corporation,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,91862,Fines and Penalties,
Pension Benefit Guaranty Corporation,Americas Silver Corporation,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,185519,Pension Benefit Guarantee,
U.S. Department of Interior,Americas Silver Corporation,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,124878,Mining Claims,
Shoshone County Tax Collector,Americas Silver Corporation,Taxes,01-01-2016,12-31-2016,N,,Idaho,630917,Property Taxes,
Bureau of Land Management,Anglo American plc,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,181157,NA,
US Department of the Interior Bureau of Land Management,Arizona Mining Inc.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,250000,United States dollars - substantially comprised of annual maintenance fees to keep the property in good standing and claim staking fees.,
U.S. Governement - Bureau of Land Management,Azarga Uranium Corp.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,130355,"Amounts stated in USD as this is the reporting currency, payments were made in USD",
U.S. Governement - Nuclear Regulatory Commission,Azarga Uranium Corp.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,160238,"Amounts stated in USD as this is the reporting currency, payments were made in USD",
State of California,Barrick Gold Corporation,Fees,01-01-2016,12-31-2016,N,,California,105628,NA,
Government of the United States of America,Barrick Gold Corporation,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,2482270,NA,
Government of the United States of America,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,Y,,District of Columbia,136562584,NA,
Jefferson County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Montana,1388260,NA,
State of Montana,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Montana,671495,NA,
Elko County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Nevada,543232,NA,
Eureka County,Barrick Gold Corporation,Fees,01-01-2016,12-31-2016,N,,Nevada,128263,NA,
Eureka County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Nevada,4745738,NA,
Humboldt County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Nevada,890297,NA,
Lander County,Barrick Gold Corporation,Fees,01-01-2016,12-31-2016,N,,Nevada,113173,NA,
Lander County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Nevada,8978424,NA,
State of Nevada,Barrick Gold Corporation,Fees,01-01-2016,12-31-2016,N,,Nevada,1297721,NA,
State of Nevada,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,Nevada,37498124,NA,
Lawrence County,Barrick Gold Corporation,Taxes,01-01-2016,12-31-2016,N,,South Dakota,60359,NA,
US Environmental Protection Agency,Baytex Energy Corp.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,75448,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
Atascosa County,Baytex Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,Texas,316885,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
State of Texas,Baytex Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,Texas,1305266,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
State of Texas,Baytex Energy Corp.,Royalties,01-01-2016,12-31-2016,N,,Texas,11166443,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
Texas Railroad Commission,Baytex Energy Corp.,Fees,01-01-2016,12-31-2016,N,,Texas,241436,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
Various counties,Baytex Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,,4632565,"Exchange rate from USD to CAD used in this report is as at the Company's December 31, 2016
 year end of 1.3427.",
JOHNSTON COUNTY OKLAHOMA CLERK,BNK Petroleum Inc.,Fees,01-01-2016,12-31-2016,N,,Oklahoma,249,NA,
JOHNSTON COUNTY OKLAHOMA COMMISSIONER,BNK Petroleum Inc.,Fees,01-01-2016,12-31-2016,N,,Oklahoma,2000,NA,
OKLAHOMA CORPORATION COMMISSION,BNK Petroleum Inc.,Bonuses,01-01-2016,12-31-2016,N,,Oklahoma,11031,NA,
OKLAHOMA DEPT OF ENVIROMENTAL QUALITY,BNK Petroleum Inc.,Fees,01-01-2016,12-31-2016,N,,Oklahoma,1575,NA,
OKLAHOMA FRANCHISE TAX BOARD,BNK Petroleum Inc.,Taxes,01-01-2016,12-31-2016,N,,Oklahoma,20100,NA,
OKLAHOMA TAX COMMISSION,BNK Petroleum Inc.,Taxes,01-01-2016,12-31-2016,N,,Oklahoma,156456,NA,
State of Alaska,BP P.L.C.,Fees,01-01-2016,12-31-2016,N,,Alaska,300282,NA,
State of Alaska,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Alaska,37261461,1070067 bbl - crude oil at Valued per the Royalty Settlement Agreement.,
State of Alaska,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Alaska,69428844,NA,
State of Alaska,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Alaska,174089734,NA,
State of Arkansas,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Arkansas,376550,NA,
State of Arkansas,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Arkansas,514568,NA,
California State Controller'S Office,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,California,167016,NA,
Southern Ute Indian Tribe,BP P.L.C.,Fees,01-01-2016,12-31-2016,N,Southern Ute Indian Tribe,Colorado,212029,NA,
Southern Ute Indian Tribe,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,Southern Ute Indian Tribe,Colorado,5204313,NA,
Southern Ute Indian Tribe,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,Southern Ute Indian Tribe,Colorado,16045226,NA,
Southern Ute Indian Tribe,BP P.L.C.,Production entitlements,01-01-2016,12-31-2016,N,Southern Ute Indian Tribe,Colorado,31955077,16936164 mmbtu - gas at Valued on the basis of gas prices realized in the area,
State of Colorado,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Colorado,906878,NA,
State of Colorado,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Colorado,1355126,NA,
Delaware Division Of Revenue,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Delaware,4874981,NA,
Bureau of Land Management,BP P.L.C.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,127343,NA,
Federal Government,BP P.L.C.,Taxes,01-01-2016,12-31-2016,Y,,District of Columbia,-285385056,NA,
Office of Natural Resources Revenue,BP P.L.C.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,10274278,NA,
Office of Natural Resources Revenue,BP P.L.C.,Bonuses,01-01-2016,12-31-2016,Y,,District of Columbia,28025616,NA,
Office of Natural Resources Revenue,BP P.L.C.,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,358963240,NA,
Office of Natural Resources Revenue - BIA,BP P.L.C.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,781205,NA,
Office of Natural Resources Revenue - BIA,BP P.L.C.,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,1106855,NA,
Florida Department of Financial Services,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Florida,129510,NA,
State of Indiana,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Indiana,138432,NA,
Kansas Holder Services,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Kansas,143394,NA,
State of Louisiana,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Lousiana,255163,NA,
State of Louisiana,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Lousiana,8681235,NA,
Montana State Department of Revenue,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Montana,165833,NA,
New Jersey State Treasury,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,New Jersey,115735,NA,
State of New Mexico,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,New Mexico,1877594,NA,
State of New Mexico,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,New Mexico,11876631,NA,
State of Oklahoma,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Oklahoma,1865637,NA,
State of Oklahoma,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Oklahoma,2574540,NA,
State of Texas,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Texas,2955969,NA,
State of Texas,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Texas,4745554,NA,
Washington Department of Revenue,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Washington,349356,NA,
State of Wyoming,BP P.L.C.,Royalties,01-01-2016,12-31-2016,N,,Wyoming,831455,NA,
State of Wyoming,BP P.L.C.,Taxes,01-01-2016,12-31-2016,N,,Wyoming,13336343,NA,
Government of the United States,Cameco Corporation,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,75448,"Bureau of Land Management, Tennessee Valley Authority, United States Nuclear Regulatory Commission. Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment $1.32)",
Government of the United States,Cameco Corporation,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,2422665,"Bureau of Land Management, Tennessee Valley Authority, United States Nuclear Regulatory Commission. Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment $1.32)",
Dawes County,Cameco Corporation,Taxes,01-01-2016,12-31-2016,N,,Nebraska,424777,"Transaction occurred in USD$, converted to CAD$ at the weighted average of exchange rates during the year ($1.37)",
Government of Nebraska,Cameco Corporation,Fees,01-01-2016,12-31-2016,N,,Nebraska,146370,"Department of Environmental Quality Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment ($1.35)",
Campbell County,Cameco Corporation,Taxes,01-01-2016,12-31-2016,N,,Wyoming,780142,"Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment ($1.31)",
Converse County,Cameco Corporation,Taxes,01-01-2016,12-31-2016,N,,Wyoming,2261959,"Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment ($1.31)",
Government of Wyoming,Cameco Corporation,Fees,01-01-2016,12-31-2016,N,,Wyoming,263316,"Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment ($1.31)",
Government of Wyoming,Cameco Corporation,Royalties,01-01-2016,12-31-2016,N,,Wyoming,774860,"Transaction occurred in USD$, converted to CAD$ at the exchange rate existing at time of payment ($1.31)",
GOVERNMENT OF ARIZONA,Capstone Mining Corp.,Fees,01-01-2016,12-31-2016,N,,Arizona,251244,"WITHIN THE CATEGORY, TAXES, ARE PROPERTY TAXES AND INCOME TAXES.",
GOVERNMENT OF ARIZONA,Capstone Mining Corp.,Taxes,01-01-2016,12-31-2016,N,,Arizona,6176250,"WITHIN THE CATEGORY, TAXES, ARE PROPERTY TAXES AND INCOME TAXES.",
FEDERAL GOVERNMENT OF USA,Capstone Mining Corp.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,69413,NA,
FEDERAL GOVERNMENT OF USA,Capstone Mining Corp.,Taxes,01-01-2016,12-31-2016,Y,,District of Columbia,189376,NA,
Bureau of Safety and Environmental Enforcement,CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,86789,NA,
Bureau of Ocean Energy Management (BOEM),CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,25177,NA,
Minerals Management Service,CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,4162,NA,
Minerals Management Service,CNOOC Limited,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,4424726,NA,
Office of Natural Resources Revenue,CNOOC Limited,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,8799,NA,
Office of Natural Resources Revenue,CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,1595309,NA,
US Coast Guard,CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,1354,NA,
US Department of Commerce-NOAA,CNOOC Limited,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,12608,NA,
US Department of the Interior,CNOOC Limited,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,43134,NA,
State of Texas,CNOOC Limited,Taxes,01-01-2016,12-31-2016,N,,Texas,21220629,Severance and Property Taxes,
Texas State Tax Commission,CNOOC Limited,Taxes,01-01-2016,12-31-2016,N,,Texas,101,NA,
University of Houston Systems,CNOOC Limited,Fees,01-01-2016,12-31-2016,N,,Texas,79878,NA,
State of Wyoming,CNOOC Limited,Taxes,01-01-2016,12-31-2016,N,,Wyoming,3852823,Severance and Property Taxes,
"City of Juneau, Alaska","Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,N,,Alaska,20000,Amounts reported in United States Dollar,
"City of Juneau, Alaska","Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,Alaska,1410000,Amounts reported in United States Dollar,
State of Alaska,"Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,N,,Alaska,210000,Amounts reported in United States Dollar,
State of Delaware,"Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,Delaware,210000,Amounts reported in United States Dollar,
Bureau of Land Management,"Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,Y,,District of Columbia,150000,Amounts reported in United States Dollar,
U.S. Government,"Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,Y,,District of Columbia,210000,Amounts reported in United States Dollar,
State of Illinois,"Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,Illinois,300000,Amounts reported in United States Dollar,
"Pershing County, Nevada","Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,N,,Nevada,20000,Amounts reported in United States Dollar,
"Pershing County, Nevada","Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,Nevada,920000,Amounts reported in United States Dollar,
State of Nevada,"Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,N,,Nevada,90000,Amounts reported in United States Dollar,
State of Nevada,"Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,Nevada,1850000,Amounts reported in United States Dollar,
"Lawrence County, South Dakota","Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,South Dakota,540000,Amounts reported in United States Dollar,
State of South Dakota,"Coeur Mining, Inc.",Fees,01-01-2016,12-31-2016,N,,South Dakota,60000,Amounts reported in United States Dollar,
State of South Dakota,"Coeur Mining, Inc.",Taxes,01-01-2016,12-31-2016,N,,South Dakota,7300000,Amounts reported in United States Dollar,
Bureau of Land Management,Coral Gold Resources Ltd.,Fees,02-01-2016,01-31-2017,Y,,District of Columbia,105628,"Permits, Licenses, Fees",
FEDERAL GOVERNMENT OF THE USA,Crescent Point Energy Corp.,Fees,01-01-2016,12-31-2016,Y,,District of Columbia,347065,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Bureau of Land Management, Office of Natural Resources Revenue",
FEDERAL GOVERNMENT OF THE USA,Crescent Point Energy Corp.,Royalties,01-01-2016,12-31-2016,Y,,District of Columbia,686585,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Bureau of Land Management, Office of Natural Resources Revenue",
STATE OF NORTH DAKOTA,Crescent Point Energy Corp.,Royalties,01-01-2016,12-31-2016,N,,North Dakota,867662,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes ND Department of Trust Land",
DUSCHESNE COUNTY,Crescent Point Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,Utah,158442,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427.",
STATE OF UTAH,Crescent Point Energy Corp.,Fees,01-01-2016,12-31-2016,N,,Utah,218801,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes State of Utah School & Institutional Trust Lands, Utah Department of Natural Resources, Utah Division of Air Quality, Utah Division of Wildlife Resources, Utah Land Trust, Utah State Tax Commission",
STATE OF UTAH,Crescent Point Energy Corp.,Bonuses,01-01-2016,12-31-2016,N,,Utah,339520,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes State of Utah School & Institutional Trust Lands, Utah Department of Natural Resources, Utah Division of Air Quality, Utah Division of Wildlife Resources, Utah Land Trust, Utah State Tax Commission",
STATE OF UTAH,Crescent Point Energy Corp.,Royalties,01-01-2016,12-31-2016,N,,Utah,437603,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes State of Utah School & Institutional Trust Lands, Utah Department of Natural Resources, Utah Division of Air Quality, Utah Division of Wildlife Resources, Utah Land Trust, Utah State Tax Commission",
STATE OF UTAH,Crescent Point Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,Utah,4066697,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes State of Utah School & Institutional Trust Lands, Utah Department of Natural Resources, Utah Division of Air Quality, Utah Division of Wildlife Resources, Utah Land Trust, Utah State Tax Commission",
UINTAH COUNTY,Crescent Point Energy Corp.,Taxes,01-01-2016,12-31-2016,N,,Utah,2105025,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.342",
UTE INDIAN TRIBE,Crescent Point Energy Corp.,Fees,01-01-2016,12-31-2016,N,UTE INDIAN TRIBE,Utah,656405,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Uintah & Ouray Agency, Ute Tribe",
UTE INDIAN TRIBE,Crescent Point Energy Corp.,Taxes,01-01-2016,12-31-2016,N,UTE INDIAN TRIBE,Utah,1637242,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Uintah & Ouray Agency, Ute Tribe",
UTE INDIAN TRIBE,Crescent Point Energy Corp.,Bonuses,01-01-2016,12-31-2016,N,UTE INDIAN TRIBE,Utah,2188019,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Uintah & Ouray Agency, Ute Tribe",
UTE INDIAN TRIBE,Crescent Point Energy Corp.,Royalties,01-01-2016,12-31-2016,N,UTE INDIAN TRIBE,Utah,6058550,"USD converted to Canadian equivalent at the December 31, 2016 rate of 1.3427. Payee includes Uintah & Ouray Agency, Ute Tribe",
Caldwell County Appraisal District,Eagle Energy Inc.,Taxes,01-01-2016,12-31-2016,N,,Texas,513052,NA,
Hardeman County,Eagle Energy Inc.,Taxes,01-01-2016,12-31-2016,N,,Texas,143352,"Tax Assessor Collector $190,000",
State of Texas,Eagle Energy Inc.,Taxes,01-01-2016,12-31-2016,N,,Texas,37724,"Texas Comptroller of Public Accounts - $1,680,000 including in-kind payments of $1,630,000. Railroad Commission of Texas - $400,000",
State of Texas,Eagle Energy Inc.,Fees,01-01-2016,12-31-2016,N,,Texas,301795,"Texas Comptroller of Public Accounts - $1,680,000 including in-kind payments of $1,630,000. Railroad Commission of Texas - $400,000",
State of Texas,Eagle Energy Inc.,Royalties,01-01-2016,12-31-2016,N,,Texas,1229817,"Texas Comptroller of Public Accounts - $1,680,000 including in-kind payments of $1,630,000. Railroad Commission of Texas - $400,000",
Boulder County,Encana Corporation,Royalties,01-01-2016,12-31-2016,N,,Colorado,90000,"Boulder County Treasurer, Boulder County Finance, Boulder County Parks and Open Space",
Boulder County,Encana Corporation,Taxes,01-01-2016,12-31-2016,N,,Colorado,1060000,"Boulder County Treasurer, Boulder County Finance, Boulder County Parks and Open Space",
City of Broomfield,Encana Corporation,Royalties,01-01-2016,12-31-2016,N,,Colorado,100000,City & County of Broomfield,
