State,Reporting Company,Payment Type,Entity Name,Value (USD)
Alaska,Agnico Eagle Mines Limited,Fees,State of Alaska,75448.0
Alaska,BP P.L.C.,Fees,State of Alaska,300282.0
Alaska,BP P.L.C.,Royalties,State of Alaska,37261461.0
Alaska,BP P.L.C.,Royalties,State of Alaska,174089734.0
Alaska,BP P.L.C.,Taxes,State of Alaska,69428844.0
Alaska,"Coeur Mining, Inc.",Fees,"City of Juneau, Alaska",20000.0
Alaska,"Coeur Mining, Inc.",Fees,State of Alaska,210000.0
Alaska,"Coeur Mining, Inc.",Taxes,"City of Juneau, Alaska",1410000.0
Alaska,Freegold Ventures Limited,Fees,State of Alaska,55908.0
Alaska,Freegold Ventures Limited,Fees,State of Alaska- Mental Health,18006.0
Alaska,Freegold Ventures Limited,Taxes,Fairbanks North Star Borough,7737.0
Alaska,GoldMining Inc.,Fees,"Alaska Department of Natural
 Resources",181077.0
Alaska,Kinross Gold Corporation,Fees,State of Alaska,490000.0
Alaska,Kinross Gold Corporation,Taxes,Fairbanks North Star Borough,8300000.0
Alaska,Kinross Gold Corporation,Taxes,State of Alaska,3610000.0
Alaska,LeadFX Inc.,Fees,Alaska Department of Natural Resources,128263.0
Alaska,Northern Dynasty Minerals Ltd.,Fees,State of Alaska,1056583.0
Alaska,Teck Resources Limited,Fees,State of Alaksa,965746.0
Alaska,Teck Resources Limited,Taxes,District of Northwest Artic Borough,11392790.0
Alaska,Teck Resources Limited,Taxes,State of Alaksa,19390378.0
Arizona,Agrium Inc.,Taxes,Arizona Department of Revenue,347065.0
Arizona,Capstone Mining Corp.,Fees,GOVERNMENT OF ARIZONA,251244.0
Arizona,Capstone Mining Corp.,Taxes,GOVERNMENT OF ARIZONA,6176250.0
Arizona,Energy Fuels Inc,Fees,Arizona Department of Environmental Quality,98083.0
Arizona,Energy Fuels Inc,Fees,Arizona Department of Environmental Quality,98083.0
Arizona,Energy Fuels Inc,Fees,Arizona Department of Transportation,7544.0
Arizona,Energy Fuels Inc,Fees,Arizona Department of Transportation,7544.0
Arizona,EntrA©e Gold Inc.,Fees,Arizona Corporation Commission,44.0
Arizona,Eurasian Minerals Inc.,Fees,Arizona Department of Revenue,49.0
Arizona,Eurasian Minerals Inc.,Fees,Arizona State Land Dept,22172.0
Arizona,Excelsior Mining Corp,Fees,Arizona Department of Environmental Quality,98083.0
Arizona,Excelsior Mining Corp,Taxes,Cochise County,399879.0
Arizona,KGHM International,Fees,State of Arizona- Bureau of Land Management,80000.0
Arizona,KGHM International,Taxes,Gila County Treasurer,190000.0
Arizona,KGHM International,Taxes,State of Arizona-Department of Revenue,100000.0
Arizona,Rio Tinto PLC,Fees,ARIZONA STATE,117911.0
Arizona,Taseko Mines Limited,Fees,Government of Arizona,98083.0
Arizona,Taseko Mines Limited,Taxes,"Pinal County, Arizona",98083.0
Arkansas,BP P.L.C.,Royalties,State of Arkansas,376550.0
Arkansas,BP P.L.C.,Taxes,State of Arkansas,514568.0
California,Agrium Inc.,Taxes,State of California,6224537.0
California,BP P.L.C.,Royalties,California State Controller'S Office,167016.0
California,Barrick Gold Corporation,Fees,State of California,105628.0
California,Golden Queen Mining Co. Ltd.,Fees,Kern County Treasurer and Tax Collector,672170.0
California,New Gold Inc.,Fees,Imperial County - Cal,356000.0
California,New Gold Inc.,Fees,State of California,172000.0
California,New Gold Inc.,Taxes,Imperial County - Cal,1266000.0
California,New Gold Inc.,Taxes,State of California,743000.0
California,Rio Tinto PLC,Fees,CALIFORNIA GOVERNMENT,31995.0
California,Rio Tinto PLC,Fees,KERN COUNTY (CALIFORNIA),8596268.0
California,Rio Tinto PLC,Royalties,CALIFORNIA GOVERNMENT,340038.0
California,Rio Tinto PLC,Taxes,CALIFORNIA GOVERNMENT,4500000.0
California,Teck Resources Limited,Taxes,State of California,467783.0
Colorado,Agrium Inc.,Taxes,Colorado Department of Revenue,347065.0
Colorado,BP P.L.C.,Fees,Southern Ute Indian Tribe,212029.0
Colorado,BP P.L.C.,Production entitlements,Southern Ute Indian Tribe,31955077.0
Colorado,BP P.L.C.,Royalties,Southern Ute Indian Tribe,16045226.0
Colorado,BP P.L.C.,Royalties,State of Colorado,906878.0
Colorado,BP P.L.C.,Taxes,Southern Ute Indian Tribe,5204313.0
Colorado,BP P.L.C.,Taxes,State of Colorado,1355126.0
Colorado,Encana Corporation,Fees,State of Colorado,770000.0
Colorado,Encana Corporation,Royalties,Boulder County,90000.0
Colorado,Encana Corporation,Royalties,City of Broomfield,100000.0
Colorado,Encana Corporation,Royalties,State of Colorado,3590000.0
Colorado,Encana Corporation,Royalties,Town of Firestone,190000.0
Colorado,Encana Corporation,Taxes,Boulder County,1060000.0
Colorado,Encana Corporation,Taxes,City of Broomfield,740000.0
Colorado,Encana Corporation,Taxes,Garfield County,28100000.0
Colorado,Encana Corporation,Taxes,Mesa County,790000.0
Colorado,Encana Corporation,Taxes,Rio Blanco County,2000000.0
Colorado,Encana Corporation,Taxes,State of Colorado,5710000.0
Colorado,Encana Corporation,Taxes,Weld County,45000000.0
Colorado,Enirgi Group Corporation,Taxes,Rio Blanco County,286705.0
Colorado,Eurasian Minerals Inc.,Taxes,Douglas County Treasurer,4209.0
Delaware,BP P.L.C.,Royalties,Delaware Division Of Revenue,4874981.0
Delaware,"Coeur Mining, Inc.",Taxes,State of Delaware,210000.0
Delaware,Rye Patch Gold Corp.,Fees,State of Delaware,754.0
District of Columbia,Agnico Eagle Mines Limited,Fees,United States Government,377244.0
District of Columbia,Agrium Inc.,Fees,US Forest Service (in trust),9808362.0
District of Columbia,Agrium Inc.,Royalties,Office of Natural Resource Revenue,2550174.0
District of Columbia,Agrium Inc.,Taxes,Internal Revenue Service,149388904.0
District of Columbia,Americas Silver Corporation,Fees,Mine Safety & Health,91862.0
District of Columbia,Americas Silver Corporation,Fees,Pension Benefit Guaranty Corporation,185519.0
District of Columbia,Americas Silver Corporation,Fees,U.S. Department of Interior,124878.0
District of Columbia,Anglo American plc,Fees,Bureau of Land Management,181157.0
District of Columbia,Arizona Mining Inc.,Fees,US Department of the Interior Bureau of Land Management,250000.0
District of Columbia,Azarga Uranium Corp.,Fees,U.S. Governement - Bureau of Land Management,130355.0
District of Columbia,Azarga Uranium Corp.,Fees,U.S. Governement - Nuclear Regulatory Commission,160238.0
District of Columbia,BP P.L.C.,Bonuses,Office of Natural Resources Revenue,28025616.0
District of Columbia,BP P.L.C.,Fees,Bureau of Land Management,127343.0
District of Columbia,BP P.L.C.,Fees,Office of Natural Resources Revenue,10274278.0
District of Columbia,BP P.L.C.,Fees,Office of Natural Resources Revenue - BIA,781205.0
District of Columbia,BP P.L.C.,Royalties,Office of Natural Resources Revenue,358963240.0
District of Columbia,BP P.L.C.,Royalties,Office of Natural Resources Revenue - BIA,1106855.0
District of Columbia,Barrick Gold Corporation,Fees,Government of the United States of America,2482270.0
District of Columbia,Barrick Gold Corporation,Taxes,Government of the United States of America,136562584.0
District of Columbia,Baytex Energy Corp.,Fees,US Environmental Protection Agency,75448.0
District of Columbia,CNOOC Limited,Fees,Bureau of Ocean Energy Management (BOEM),25177.0
District of Columbia,CNOOC Limited,Fees,Bureau of Safety and Environmental Enforcement,86789.0
District of Columbia,CNOOC Limited,Fees,Minerals Management Service,4162.0
District of Columbia,CNOOC Limited,Fees,Office of Natural Resources Revenue,1595309.0
District of Columbia,CNOOC Limited,Fees,US Coast Guard,1354.0
District of Columbia,CNOOC Limited,Fees,US Department of Commerce-NOAA,12608.0
District of Columbia,CNOOC Limited,Royalties,Minerals Management Service,4424726.0
District of Columbia,CNOOC Limited,Royalties,Office of Natural Resources Revenue,8799.0
District of Columbia,CNOOC Limited,Royalties,US Department of the Interior,43134.0
District of Columbia,Cameco Corporation,Fees,Government of the United States,2422665.0
District of Columbia,Cameco Corporation,Royalties,Government of the United States,75448.0
District of Columbia,Capstone Mining Corp.,Fees,FEDERAL GOVERNMENT OF USA,69413.0
District of Columbia,Capstone Mining Corp.,Taxes,FEDERAL GOVERNMENT OF USA,189376.0
District of Columbia,"Coeur Mining, Inc.",Fees,Bureau of Land Management,150000.0
District of Columbia,"Coeur Mining, Inc.",Fees,U.S. Government,210000.0
District of Columbia,Coral Gold Resources Ltd.,Fees,Bureau of Land Management,105628.0
District of Columbia,Crescent Point Energy Corp.,Fees,FEDERAL GOVERNMENT OF THE USA,347065.0
District of Columbia,Crescent Point Energy Corp.,Royalties,FEDERAL GOVERNMENT OF THE USA,686585.0
District of Columbia,Encana Corporation,Fees,U.S. Federal Government,1840000.0
District of Columbia,Encana Corporation,Royalties,U.S. Federal Government,20800000.0
District of Columbia,Encana Corporation,Taxes,U.S. Federal Government,1560000.0
District of Columbia,Energy Fuels Inc,Fees,United States Bureau of Land Management,762034.0
District of Columbia,Energy Fuels Inc,Fees,United States Bureau of Land Management,762034.0
District of Columbia,Energy Fuels Inc,Fees,United States Department of Labor,7544.0
District of Columbia,Energy Fuels Inc,Fees,United States Department of Labor,7544.0
District of Columbia,Energy Fuels Inc,Fees,United States Nuclear Regulatory Commission,1071374.0
District of Columbia,Energy Fuels Inc,Fees,United States Nuclear Regulatory Commission,1071374.0
District of Columbia,Enerplus Corporation,Fees,Office of Natural Resources Revenue,377244.0
District of Columbia,Enerplus Corporation,Royalties,Office of Natural Resources Revenue,44137630.0
District of Columbia,Enirgi Group Corporation,Royalties,"Office of Natural
 Resources Revenue
 (""ONRR"")",2120115.0
District of Columbia,Eurasian Minerals Inc.,Fees,Bureau of Land Management,387535.0
District of Columbia,Franco-Nevada Corporation,Fees,United States Federal Government,150897.0
District of Columbia,Freegold Ventures Limited,Fees,"Federal Bureau Land
 Management",14760.0
District of Columbia,Goldcorp Inc.,Fees,US Federal Government - U.S. Department of the Interior: Bureau of Land Management,212660.0
District of Columbia,Goldcorp Inc.,Taxes,US Federal Government - Internal Revenue Service,8206178.0
District of Columbia,Graymont Limited,Taxes,Internal Revenue Service,9053873.0
District of Columbia,Hudbay Minerals Inc.,Taxes,National Government of United States of America,160000.0
District of Columbia,Imperial Metals Corporation,Fees,Bureau of Land (BLM),113173.0
District of Columbia,KGHM International,Fees,Federal Government of USA- Mine Safety and Health Administration,80000.0
District of Columbia,KGHM International,Fees,Federal Government of USA-Bureau of Land Management,160000.0
District of Columbia,Kinross Gold Corporation,Fees,Federal Government,2280000.0
District of Columbia,Kinross Gold Corporation,Taxes,Federal Government,12400000.0
District of Columbia,Klondex Mines Ltd.,Fees,US Federal Government,679040.0
District of Columbia,Liberty Gold Corp. (formerly Pilot Gold Inc.),Fees,Federal Government of the United States,420000.0
District of Columbia,McEwen Mining Inc.,Fees,Federal Government of the United States of America,730000.0
District of Columbia,Midas Gold Corp,Fees,Bureau of Land Management,250000.0
District of Columbia,NewCastleGold Ltd,Fees,"US Department of the Interior
 Bureau of Land Management",233891.0
District of Columbia,Potash Corporation of Saskatchewan Inc.,Fees,Government of the United States of America,90000.0
District of Columbia,Potash Corporation of Saskatchewan Inc.,Taxes,Government of the United States of America,3600000.0
District of Columbia,Premier Gold Mines Limited,Fees,"US Government -
 Bureau of Land Management",373380.0
District of Columbia,Quaterra Resources Inc.,Fees,Bureau of Land Management,216031.0
District of Columbia,ROYAL DUTCH SHELL PLC,Fees,OFFICE OF NATURAL RESOURCES REVENUE,43719240.0
District of Columbia,ROYAL DUTCH SHELL PLC,Royalties,OFFICE OF NATURAL RESOURCES REVENUE,358903940.0
District of Columbia,Rio Tinto PLC,Fees,USA FEDERAL,479210.0
District of Columbia,Rye Patch Gold Corp.,Taxes,Department of Treasury - US,159951.0
District of Columbia,Scorpio Gold Corporation,Fees,Bureau of Land Management,114372.0
District of Columbia,Scorpio Gold Corporation,Taxes,Department of Treasury,430061.0
District of Columbia,Silver Standard Resources Inc.,Fees,Federal Government of the United States of America,467783.0
District of Columbia,Silver Standard Resources Inc.,Taxes,Federal Government of the United States of America,9506566.0
District of Columbia,Teck Resources Limited,Fees,Government of United States,105628.0
District of Columbia,Teck Resources Limited,Taxes,Government of United States,78466899.0
District of Columbia,Ur-Energy Inc.,Fees,Bureau of Land Management,444575.0
District of Columbia,Ur-Energy Inc.,Fees,US Nuclear Regulatory Commission,542047.0
District of Columbia,Uranium One Inc.,Fees,Bureau of Land Management,1078919.0
District of Columbia,Uranium One Inc.,Fees,U.S. Nuclear Regulatory Commission,724309.0
District of Columbia,Vermilion Energy Inc.,Fees,Government of the United States of America,4202506.0
District of Columbia,Vermilion Energy Inc.,Royalties,Government of the United States of America,588501.0
District of Columbia,West Kirkland Mining Inc.,Fees,U.S. Department of the Interior Bureau of Land Management,105817.0
Florida,BP P.L.C.,Royalties,Florida Department of Financial Services,129510.0
Florida,Potash Corporation of Saskatchewan Inc.,Taxes,Hamilton County FL,5480000.0
Florida,Potash Corporation of Saskatchewan Inc.,Taxes,State of Florida,3480000.0
Florida,Votorantim Cement North America Inc.,Taxes,Lee County,170000.0
Florida,Votorantim Cement North America Inc.,Taxes,Suwannee County,1270000.0
Hawaii,Agrium Inc.,Taxes,Hawaii State Tax Controller,82993.0
Idaho,Agrium Inc.,Fees,Idaho Department of Environmental Quality,248981.0
Idaho,Agrium Inc.,Royalties,Idaho Department of Lands,731854.0
Idaho,Agrium Inc.,Taxes,Caribou County,414969.0
Idaho,Agrium Inc.,Taxes,Idaho State Tax Commission,2210653.0
Idaho,Americas Silver Corporation,Taxes,Shoshone County Tax Collector,630917.0
Idaho,Midas Gold Corp,Fees,Idaho Department of Lands,150000.0
Idaho,Midas Gold Corp,Payments for infrastructure improvements,Valley County,90000.0
Illinois,Agrium Inc.,Taxes,Illinois Department of Revenue,3214124.0
Illinois,"Coeur Mining, Inc.",Taxes,State of Illinois,300000.0
Illinois,Potash Corporation of Saskatchewan Inc.,Taxes,State of Illinois,210000.0
Illinois,Votorantim Cement North America Inc.,Fees,State of Illinois,170000.0
Illinois,Votorantim Cement North America Inc.,Taxes,Cook County,140000.0
Illinois,Votorantim Cement North America Inc.,Taxes,Kane County,100000.0
Illinois,Votorantim Cement North America Inc.,Taxes,Kankakee County,80000.0
Illinois,Votorantim Cement North America Inc.,Taxes,State of Illinois,140000.0
Indiana,BP P.L.C.,Royalties,State of Indiana,138432.0
Kansas,Agrium Inc.,Taxes,Kansas Department of Revenue,1033650.0
Kansas,BP P.L.C.,Royalties,Kansas Holder Services,143394.0
Louisiana,BP P.L.C.,Royalties,State of Louisiana,255163.0
Louisiana,BP P.L.C.,Taxes,State of Louisiana,8681235.0
Louisiana,Encana Corporation,Taxes,St Helena Parish,240000.0
Louisiana,Encana Corporation,Taxes,State of Louisiana,1060000.0
Massachusetts,Agrium Inc.,Taxes,Commonwealth of Massachusetts,90538.0
Michigan,Agrium Inc.,Taxes,State of Michigan - Michigan Department of Treasury,1011015.0
Michigan,Encana Corporation,Fees,State of Michigan,1000000.0
Michigan,Votorantim Cement North America Inc.,Fees,State of Michigan,160000.0
Michigan,Votorantim Cement North America Inc.,Taxes,State of Michigan,120000.0
Michigan,Votorantim Cement North America Inc.,Taxes,Township of Charlevoix,760000.0
Minnesota,Agrium Inc.,Taxes,Minnesota Department of Revenue,2655802.0
Minnesota,Potash Corporation of Saskatchewan Inc.,Taxes,State of Minnesota,180000.0
